cluster_id,size,volume_km3,density_proxy,avg_speed_kms,vel_disp_kms,sigma_r_km,avg_Pc,mean_alt_km,dominant_parent,cx,cy,cz,risk_score,risk_level
253,15,878221.4452009952,1.707997462595212e-05,7.437539358963736,0.2537037381398031,58.3167870476599,1.9897286956451736e-09,852.3122007950678,FENGYUN-SC01,-233.26236028426953,2454.188901209437,6796.220300493343,0.34266703794496195,MEDIUM
216,13,739362.4507950568,1.758271600893546e-05,7.434292902842791,0.18071213411112683,27.480814960623864,8.960285027458855e-09,776.1660483385513,COSMOS-BREAKUP,272.32403460545453,-2776.3089482290607,-6587.5993649538705,0.33356814456235795,MEDIUM
134,17,1261915.6291001455,1.3471582099448648e-05,7.446390220862577,0.2379061477680759,33.151958960165636,6.156907775402945e-09,865.9540693582935,FENGYUN-SC01,-53.08652058155557,-2045.717749269409,-6948.5928548276015,0.3328735338342381,MEDIUM
245,18,725751.3118104942,2.4801884208925965e-05,7.497279225805373,0.17248754046589565,51.417822986940145,2.559491377938101e-09,782.5456172752642,COSMOS-BREAKUP,796.8075244225836,3606.5496679039206,6133.485650517167,0.33082800316824473,MEDIUM
45,15,4348917.099473304,3.4491344987506534e-06,7.417571656241988,0.36741582543000606,123.86298269538689,4.410603043189155e-10,918.9894311271014,AERO-CASCADE,-574.0465914582801,6996.138163717062,-1978.7186507061479,0.33079208106089925,MEDIUM
151,11,639656.4354713237,1.719673154213601e-05,7.364275307684017,0.22614638052460928,43.859177469330945,3.5177103382773266e-09,842.0938287443925,FENGYUN-SC01,563.3149526194461,-2929.757811485759,-6574.416554677008,0.3296724424104529,MEDIUM
230,12,626543.1340715108,1.9152711676879336e-05,7.453658431705009,0.18761057252650395,33.44952070600841,6.0478532163900025e-09,764.5455918535503,COSMOS-BREAKUP,2578.397649592754,-472.0419688393552,-6643.938001161267,0.3289082692523849,MEDIUM
158,16,778950.696234015,2.0540452787775962e-05,7.41184793369375,0.16296543258264887,29.945071671505676,7.54623502054519e-09,778.2202621170095,COSMOS-BREAKUP,-3013.2212179046733,-4955.374726292075,-4191.923124504474,0.3285294036001022,MEDIUM
162,15,516906.6638631269,2.9018778531305394e-05,7.612153529595192,0.11966276887986027,39.73405305707191,4.286030979558967e-09,599.592748888196,DELTA-K-REMNANT,3302.6443551424754,4619.1122748886255,-4054.4373790097316,0.3277769206923761,MEDIUM
212,20,725130.6504147274,2.7581236551732167e-05,7.489812936357774,0.12755472295749815,39.09773355267516,4.426677420013814e-09,787.4921129955316,COSMOS-BREAKUP,4933.821086233746,2999.1157104448166,-4242.633671869031,0.32507676995793156,MEDIUM
175,15,831757.2949545129,1.80341069335861e-05,7.402802512871116,0.21767139804588492,46.95581414414599,3.0690381753026346e-09,784.8922456307694,COSMOS-BREAKUP,-1487.4172024908087,-4102.031654757117,-5679.782678016707,0.32455280454406943,MEDIUM
208,20,858153.2091426264,2.330586168870921e-05,7.454464228964473,0.17662325071019216,57.68060522329374,2.0338617240026662e-09,784.4813726869118,COSMOS-BREAKUP,-4948.889836352167,-5154.105454958355,-479.191454906629,0.31865103884750545,MEDIUM
124,20,756060.2393359833,2.6452918642521367e-05,7.641458305592861,0.14820380010175982,62.09705479168961,1.7548461030633598e-09,599.0412638656323,DELTA-K-REMNANT,5510.191235836504,-1418.5115847932045,4035.110356298549,0.3141418843469527,MEDIUM
142,13,450108.28936499404,2.888193865156361e-05,7.577728687574632,0.1315687310113489,73.01530298489511,1.2692677840262116e-09,598.4983921788041,DELTA-K-REMNANT,2275.990532288246,4714.115497757688,-4609.171662046932,0.3135312563764986,MEDIUM
207,15,668688.7738829703,2.243196025693293e-05,7.482592015832805,0.16552431575322452,48.03953587903895,2.9321314396012457e-09,762.8224108930739,COSMOS-BREAKUP,2436.923467701033,4653.010634397665,4836.279272260336,0.3084212703875529,MEDIUM
91,10,319036.5891732823,3.134436719597881e-05,7.70141725546203,0.10170122561297155,63.2164374803427,1.6932496904681534e-09,463.3194564985914,TELOS-COLLISION,-4914.713297979042,4085.097567874326,-2439.684524106374,0.30793229412269296,MEDIUM
184,16,582479.9033671028,2.746875884903473e-05,7.565928766995267,0.13120440160515776,62.15123044996414,1.7517881263481239e-09,598.3594688319288,DELTA-K-REMNANT,2582.4953512166594,-3600.766048268448,5386.306634534765,0.30591055658546223,MEDIUM
236,19,1433514.3226687098,1.32541403315933e-05,7.421087838310174,0.2226998839481143,38.12021646700491,4.656614908728983e-09,859.0198772167796,FENGYUN-SC01,882.4895435848644,638.2865201548876,7154.299903746862,0.30440135009692215,MEDIUM
215,14,1259922.7750313827,1.1111792149047613e-05,7.356600852823855,0.26277380112999693,57.932056845795216,2.0162442609058724e-09,853.8909288578209,FENGYUN-SC01,2429.6644861115506,-2239.7987616879204,6431.93360590141,0.30426265567600147,MEDIUM
139,24,1883160.4782801373,1.274453254346058e-05,7.425043878037272,0.23746803376179287,45.49556244373502,3.2692110916538192e-09,786.0888630706391,COSMOS-BREAKUP,-3957.626744422067,-5254.840862733111,-2834.947502438572,0.30319659836844204,MEDIUM
161,17,740789.4691890008,2.2948490370160376e-05,7.622456700311754,0.16267319303454908,63.89228377304507,1.6576170942439808e-09,596.470470243722,DELTA-K-REMNANT,3644.7019719463065,4553.493465408537,-3821.9746314880504,0.2994174578007837,LOW
244,25,1645197.2778995463,1.5195746027441743e-05,7.3641739866984555,0.22032577018676544,54.53164995814245,2.2755362794139584e-09,792.6325716770788,COSMOS-BREAKUP,1153.7678041145655,3863.087770645596,5928.863028617131,0.29814253607647595,LOW
246,17,848406.6175045067,2.003756176490419e-05,7.383437550632273,0.17720560377446085,55.2814049145941,2.214230849903372e-09,780.7556506483411,COSMOS-BREAKUP,-5123.663772700563,-3473.460499617857,3594.1154408440084,0.29477655482760373,LOW
223,11,642971.9674042858,1.7108055339344922e-05,7.420527748659953,0.18944196406109906,44.1262232375755,3.4752617866804607e-09,843.307056103196,FENGYUN-SC01,2929.4893115500613,-3354.95982317644,5683.634279843205,0.29352445817806294,LOW
233,19,1121602.3039390533,1.6940050794539416e-05,7.47626782335453,0.18977126266609673,45.94863625206851,3.2050572265003084e-09,780.0125006992631,COSMOS-BREAKUP,3066.376294955119,88.49236371585282,-6466.6037017801045,0.2903094417329692,LOW
183,16,627674.1082585386,2.5490935167600714e-05,7.52618966854069,0.12344882510361234,51.865133116250284,2.515533160841947e-09,600.2889993841775,DELTA-K-REMNANT,3014.1549135282175,-3381.5773064009254,5307.549397138533,0.2890355748179901,LOW
205,22,2657139.0595894153,8.279581725541857e-06,7.4054838438724735,0.27537896457366084,70.50647288437219,1.3612035141234564e-09,839.9754847429067,FENGYUN-SC01,3501.3626927831774,-6268.821799845993,-719.142390411003,0.2885435510058619,LOW
226,18,1927134.7592670803,9.340291286555218e-06,7.452313429094676,0.24624928476724023,43.1087083350668,3.64125437912596e-09,856.5782105988211,FENGYUN-SC01,-683.325009352891,3145.387014407105,6478.315146107487,0.2876449730742326,LOW
128,16,2502752.4719283646,6.392961421259546e-06,7.345099152093082,0.2702125505361723,45.041404848567936,3.335471122332024e-09,846.3660780546824,FENGYUN-SC01,-467.34436005889216,-1333.9188061806462,-7083.907086614576,0.28471705070937225,LOW
51,10,411362.2173514672,2.430947612151754e-05,7.639645009578518,0.14154706515775503,84.72075722103789,9.427605106810351e-10,470.4512431129525,TELOS-COLLISION,-332.50328752720384,-3749.6724633601016,-5719.542883755532,0.2841830754341906,LOW
198,19,1116508.2978828766,1.7017338819628844e-05,7.4806474845724305,0.1914806480605869,60.5152690955007,1.8477835773446791e-09,761.042082496368,COSMOS-BREAKUP,4787.526986356884,2710.6114301556313,-4548.1185905780985,0.2815126912967082,LOW
49,14,12034135.258919649,1.1633573745669229e-06,7.23734485512102,0.3351832797924056,180.03236360058875,2.0877566418405752e-10,1217.968197360866,MICROSAT-CHAIN,1211.1942252741608,-1868.7185980431727,-7253.513402865312,0.27996532357213194,LOW
137,23,1652335.851294634,1.3919688289749992e-05,7.475186480479869,0.2112257436801614,54.55692343250117,2.273428485085185e-09,793.2200877473259,COSMOS-BREAKUP,-4784.645933776854,-5243.405338665599,-1013.5349792563959,0.2793112929924603,LOW
37,15,6977853.087731117,2.149658327770458e-06,7.316346509422236,0.3210958874997155,124.66027759362247,4.3543653081903e-10,1190.5973973425037,MICROSAT-CHAIN,-3846.7240657668503,1191.8627255019876,-6402.680166209231,0.276153802588961,LOW
70,11,428928.8712533968,2.5645277660737294e-05,7.5966098741962895,0.11153342851321042,56.32960377556684,2.132591371553334e-09,465.20630117525997,TELOS-COLLISION,36.2566911881116,3976.685670960345,5568.254154846191,0.275748193268078,LOW
24,26,46622486.31394677,5.576708162863956e-07,7.331249497464289,0.3343495157376456,235.12032058849445,1.2240543738269174e-10,1192.5855414446078,MICROSAT-CHAIN,5569.048336956581,-3764.587459333603,-3450.776624107172,0.2736655846992346,LOW
102,13,553597.5929469209,2.3482761062594513e-05,7.583458808611413,0.1335856442158724,71.084682478677,1.3391492574270114e-09,604.7650785274062,DELTA-K-REMNANT,-2561.121761475791,-4707.703965898934,4473.770078904875,0.27324387941588923,LOW
190,23,1224555.1291426711,1.8782331193290282e-05,7.502178594688539,0.1655046612628287,57.054500626397555,2.0787450280072343e-09,786.9426217423141,COSMOS-BREAKUP,1426.8292489171558,-1706.587416522643,-6809.877888526851,0.2725378646484572,LOW
213,36,2122162.3375383383,1.6963829469219215e-05,7.446886597615692,0.1869985797680094,71.53778653719199,1.3222392464053805e-09,780.2075117000627,COSMOS-BREAKUP,5053.086777903723,3290.00002932883,-3855.063267084775,0.27252628195510603,LOW
237,18,1310637.3955732468,1.373377568868097e-05,7.486234411087746,0.20762860555259952,59.816403330791175,1.8912130173918445e-09,777.2850028084345,COSMOS-BREAKUP,-5135.9148014622115,-4966.2611297241365,375.53168877998195,0.27128816379955023,LOW
197,15,1525432.7309449953,9.833275303269257e-06,7.444771869235521,0.21455933256330129,39.31374271356726,4.3781663456015064e-09,834.6239754130319,FENGYUN-SC01,3170.004168143402,-3934.991032679565,5146.190823880389,0.2672430010207508,LOW
152,11,823671.7437929353,1.335483471770681e-05,7.476101067928968,0.1746972826958894,35.4993566289249,5.36957701914409e-09,835.1905830996137,FENGYUN-SC01,-983.7154501252295,3601.1851320947335,6171.619251017031,0.2650963345296247,LOW
32,32,33969764.7607908,9.420141771760404e-07,7.4342283708597225,0.32038547986827326,283.4219178657206,8.423918869546697e-11,1219.3566054919988,MICROSAT-CHAIN,3664.3935433397974,-3079.3431841646216,-5876.143646151118,0.2630470864604345,LOW
239,17,863650.3451467635,1.9683891861481424e-05,7.479326996333762,0.14891000285755993,60.313656858254554,1.8601575053595548e-09,764.623660987221,COSMOS-BREAKUP,3.9734646288983773,2981.4539146845436,6489.817973403162,0.2620342770495234,LOW
61,12,544318.8480770002,2.2045902034063793e-05,7.6085715873113715,0.1390457590804932,109.40907793167301,5.652939332833174e-10,474.80818075801017,TELOS-COLLISION,911.7852559533699,-4671.448962256393,-4926.892273388586,0.2607824906034208,LOW
63,19,32674639.66782816,5.814907277679216e-07,7.3241470750645234,0.31879037840877883,141.8529386277567,3.362825766391182e-10,1034.4809263676307,AERO-CASCADE,2031.4637430238765,186.5252681221506,7120.923968154372,0.2607156431863946,LOW
38,25,26363761.928459696,9.482713456387453e-07,7.167414448429041,0.31455427395352087,183.33984138408087,2.0131092202359944e-10,1208.2986434575423,MICROSAT-CHAIN,-4648.8173364613,1769.5301783398081,-5717.162068051838,0.2584729633481974,LOW
92,18,858472.4500195205,2.0967475426370067e-05,7.6143558505403455,0.1386992912378249,73.3549895756288,1.2575397482570687e-09,468.4463525409644,TELOS-COLLISION,-4872.227568578307,4406.150119800017,-1923.2638667901617,0.2575380524054975,LOW
179,23,1253626.9837901513,1.8346765263829106e-05,7.460022708810967,0.15482538259442338,60.812425865799234,1.829769500012937e-09,786.7180597717767,COSMOS-BREAKUP,5289.248485290797,4550.813438902655,-1622.189657146261,0.2568480065266138,LOW
188,20,2442322.422888149,8.188926987104822e-06,7.433844799449732,0.23290809768794618,51.58288149926815,2.5431375059159085e-09,831.0488257063128,FENGYUN-SC01,-3016.96530191576,6005.248331677116,2605.134361616597,0.25682807286607723,LOW
249,25,2491745.3189143697,1.0033128109132866e-05,7.4741266062436384,0.2188296138631537,53.62834333017507,2.352839368734871e-09,865.1313695677895,FENGYUN-SC01,3729.740722567735,-6085.039639848882,1230.1708429759608,0.2564306219091594,LOW
234,31,2052991.4152582139,1.5099917013584293e-05,7.485232200164813,0.1790356779922003,64.26825595287262,1.6382795542202198e-09,777.6993551324524,COSMOS-BREAKUP,396.84277509089685,3305.0061671794697,6332.947797161814,0.25271282157774366,LOW
168,17,2283011.0453046826,7.446306506034113e-06,7.513356724316178,0.2495117382696959,95.50657324274982,7.418472901942161e-10,854.4464090169432,FENGYUN-SC01,1666.4007982723117,-4478.419488523146,-5425.621934589897,0.25216439919241573,LOW
50,15,7689890.111406737,1.9506130494309494e-06,7.289341960407395,0.2940214397993687,104.42842188767986,6.205026069401245e-10,1186.8469244651872,MICROSAT-CHAIN,-443.9703222205448,1477.5066189436088,7403.026383454155,0.25019145807067483,LOW
231,17,1392257.8804195768,1.221038159602789e-05,7.410636656928398,0.19030185834524352,50.20015133494723,2.6851650621792177e-09,772.4642525175217,COSMOS-BREAKUP,-4966.686507705257,-3053.942455970948,4138.416853487688,0.24910724011390875,LOW
218,16,1182561.0157177835,1.3529957259996788e-05,7.489584316841958,0.16273051340984493,38.91367203445069,4.46865279161612e-09,789.0162478773841,COSMOS-BREAKUP,2034.8493164004794,-1090.3676943841506,-6784.734592552943,0.24770977392843055,LOW
247,21,1184077.2776765118,1.77353289315777e-05,7.438654320148119,0.1488632874484883,58.2463533583711,1.9945437152403825e-09,780.7063843585674,COSMOS-BREAKUP,-5203.050621375126,-3747.4056767860466,3181.2508374775302,0.24764206950767748,LOW
187,15,977936.6191558231,1.5338417343394233e-05,7.428393376178358,0.16001077004664702,47.38890166083102,3.0131985814552537e-09,770.2581173610669,COSMOS-BREAKUP,4167.99546336478,1622.2450392901085,-5575.425867646244,0.24759697378294926,LOW
21,43,85572544.33924483,5.024976215447128e-07,7.269498687879873,0.30652905460133006,260.112812473239,1.0001325241078067e-10,1205.3204869833073,MICROSAT-CHAIN,-6570.172754435571,3691.468701254773,-655.9135373784637,0.24644187849416618,LOW
191,18,1277290.0986368158,1.4092335029615002e-05,7.444038244989536,0.1527891466542521,37.512583157370095,4.808693517792812e-09,777.4916149393817,COSMOS-BREAKUP,1708.2841282497693,-1418.0914551956646,-6801.781767980374,0.24542628837368838,LOW
106,22,1181672.6587998653,1.8617677100478674e-05,7.533455790903682,0.14974602327727965,94.62231567092367,7.557773912735759e-10,607.6500901148219,DELTA-K-REMNANT,-789.5777126535876,4297.259953733388,-5447.609633659921,0.2453986192680677,LOW
31,16,10186563.518052535,1.570696532902872e-06,7.244538362157202,0.28825264465730327,88.51990218416951,8.635732671706412e-10,1185.273951405481,MICROSAT-CHAIN,6553.036681238513,-3770.1500961253996,-53.833841828266586,0.24364208727102912,LOW
193,24,1834884.9968397457,1.3079838813514534e-05,7.476183954373504,0.18127286531172684,55.365982040185614,2.2074710947480747e-09,787.3103277274844,COSMOS-BREAKUP,4587.301644494459,2296.4973851146083,-5001.072435523028,0.2434758917038969,LOW
147,18,1263327.8974168652,1.4248082415344993e-05,7.490358518331417,0.15646320651183868,42.71396621396712,3.7088668387909025e-09,782.1240449068498,COSMOS-BREAKUP,5092.348916243059,5031.2084229418,-119.95358565857383,0.24122485759882506,LOW
176,18,1109384.5871891147,1.6225211894828294e-05,7.417072482808085,0.14839340828257444,50.27648066562277,2.6770180611420535e-09,775.8855140850977,COSMOS-BREAKUP,-1193.7217847103598,-3888.0289698953306,-5884.094714468717,0.24077925953600932,LOW
120,13,1103887.2573281159,1.1776564965036028e-05,7.532875169368777,0.19827756491517484,77.90121316736115,1.115045523257434e-09,609.8527875948214,DELTA-K-REMNANT,5069.667846250259,-1885.3374407433353,4419.273309906621,0.24052084618174774,LOW
43,15,3755962.4397544092,3.993650160404906e-06,7.391296149967817,0.2658326860554242,96.25670037092172,7.303299318053624e-10,924.0255141100718,AERO-CASCADE,259.0596344652714,7243.066696466677,874.6837630801568,0.24031826234627615,LOW
150,32,2969940.9293047385,1.077462507225394e-05,7.461138937984647,0.20393065110350275,70.57610099090593,1.3585189999750713e-09,783.7970724341842,COSMOS-BREAKUP,-508.7389120315635,-3390.607166368699,-6286.464359850534,0.2399682262090366,LOW
178,27,2108999.1153433877,1.2802281330309545e-05,7.519767528246866,0.18021793070173414,56.715376536610336,2.1036786582244925e-09,778.7160792774844,COSMOS-BREAKUP,5293.75847509296,4319.4707386118735,-2127.0039655091173,0.23942308470282675,LOW
140,53,4940989.344252008,1.0726596701054697e-05,7.4597124792128255,0.21047920430090147,113.0447683740865,5.295172393394044e-10,773.5910542952083,COSMOS-BREAKUP,-4266.0548885817,-5295.056235148901,-2203.922575886906,0.23910449783983093,LOW
156,31,2567396.6852816097,1.2074487817841717e-05,7.450736483612707,0.19109684697032822,69.99822935294874,1.3810421438466852e-09,781.4679396323866,COSMOS-BREAKUP,-3675.7682948051342,-5190.032839893416,-3285.2649261589677,0.23817922467641153,LOW
79,26,19880548.682858545,1.3078109872499536e-06,7.417854755522265,0.29059785377456226,202.0108151734444,1.658180479524535e-10,922.2518114850408,AERO-CASCADE,1759.9311277474249,-3423.318345335935,6190.555987059232,0.2381240959951714,LOW
243,16,1822214.3961863925,8.780525515266193e-06,7.408175862030516,0.21153241493136604,55.72992747953361,2.1787333674026056e-09,851.3810862814607,FENGYUN-SC01,3693.1145242778553,-6173.304652487714,702.7658842098056,0.23810974691315576,LOW
185,28,4339967.2057395,6.451661653795606e-06,7.409010638632368,0.23529892970044064,65.22557560604959,1.590542213027902e-09,844.9350832186161,FENGYUN-SC01,-3414.1033402606004,6254.143212740489,1173.1551129806353,0.23759669143858667,LOW
182,11,848771.0056858204,1.2959914896140717e-05,7.384807453294371,0.15652450271309615,40.56834783119746,4.111557783476755e-09,835.8865824469375,FENGYUN-SC01,3264.6975372718834,-4214.399587608739,4859.268899456599,0.23435225696940568,LOW
22,12,12897572.954991847,9.304076078403222e-07,7.290407076956469,0.28098355161369964,75.42632840098386,1.1894196394382208e-09,1206.1837859941372,MICROSAT-CHAIN,-6435.925162550469,3886.710089725573,966.9642113012105,0.234268262644076,LOW
54,13,577335.5028254839,2.2517236401326284e-05,7.672054521157174,0.10512720350195309,96.02853382103699,7.338046246109036e-10,470.33879434054757,TELOS-COLLISION,2378.208997570916,-5378.015192729073,-3505.1711310390738,0.2334528120537117,LOW
153,14,2218423.947491769,6.31078654547924e-06,7.446942068575929,0.23473795056745575,72.709130071815,1.27997988112596e-09,860.0417514969588,FENGYUN-SC01,-1219.4552078584109,3908.259876815979,5966.7444717502085,0.23341691435993922,LOW
33,11,6871692.068998538,1.6007702163527112e-06,7.336287545817542,0.2778761526245961,94.49672807689403,7.577876055679106e-10,1142.1390864200284,MICROSAT-CHAIN,-6214.79810242455,3050.7593828179165,-2930.222732295301,0.23309675742109182,LOW
192,34,3549417.6221294366,9.579036230625927e-06,7.434116242802513,0.20267713823780242,61.2158165319785,1.8057338820822308e-09,781.9815479821942,COSMOS-BREAKUP,4385.830184504512,1930.8770214746858,-5318.138322399456,0.23293419718793204,LOW
219,22,2400977.1603671038,9.162935975882524e-06,7.297099808004828,0.2151605789078606,95.54251976206129,7.412891761419296e-10,848.2822839306348,FENGYUN-SC01,133.77784041685834,1907.6048764073444,6965.355452613331,0.23291344783374712,LOW
125,14,1860981.7785589779,7.522910842706198e-06,7.40964662195252,0.21862976953598526,60.2698914968767,1.8628600164071203e-09,851.286313696557,FENGYUN-SC01,-3680.8824291504084,5583.290112943135,-2743.263265230061,0.23236092110142917,LOW
240,30,4605989.49369258,6.513258452083284e-06,7.498158890758009,0.23854927040347465,127.1419193600866,4.1860413483914816e-10,845.3519039515209,FENGYUN-SC01,3717.1235371372177,-5748.108839701675,2292.201157330293,0.23165723023037307,LOW
27,16,14221556.263379065,1.1250526808518474e-06,7.220837978217046,0.2826268753744481,138.6698901841578,3.51897917946958e-10,1186.5220094085528,MICROSAT-CHAIN,5286.2338400688595,-2225.7989893951262,4923.643661996386,0.23056742908865765,LOW
46,69,156043129.27670756,4.421854414214159e-07,7.4382264461610905,0.2904128425271622,502.65869230195665,2.6781484505364923e-11,913.7549612258191,AERO-CASCADE,124.15144550701154,-7213.653988333077,428.2213645483399,0.229956378441401,LOW
228,27,2086886.4666972952,1.2937934301107514e-05,7.447262304045914,0.17455799537860975,71.9981155161583,1.3053854926712689e-09,778.9988892574294,COSMOS-BREAKUP,-5230.381317159702,-4790.011841144556,948.8139361428658,0.22858997579314272,LOW
44,28,21628533.244895685,1.2945861692497328e-06,7.412603789314362,0.2797192727558466,202.5441712149762,1.6494590620373576e-10,917.5482243153658,AERO-CASCADE,-169.53051913899375,7252.123591256734,-635.1327282651495,0.22760917564613692,LOW
114,16,910053.9902699004,1.758137448005121e-05,7.5072360096913275,0.13802365299428931,86.29205346587717,9.087395562900163e-10,600.530407442215,DELTA-K-REMNANT,6553.253539944643,2391.4140151763454,-4.443444672355241,0.22722133361426883,LOW
58,21,7442365.9060191745,2.8216833551566976e-06,7.37958072435327,0.2623128403104602,107.24319596470241,5.883578396207993e-10,919.398075341844,AERO-CASCADE,795.0682186647055,6711.771922468793,2742.981527364145,0.2265100642523297,LOW
167,25,3179721.0654854053,7.862324865965433e-06,7.361740152117875,0.2102837448314279,63.000643007723966,1.704869245243139e-09,844.6228251345618,FENGYUN-SC01,2576.6790538579016,-5589.534298854362,-3777.38598623599,0.2257838220040186,LOW
